00001.jpg;0011000000000000000000000000000000011000101111111111111111111111
00002.jpg;0000000000001111000111110010001100011001111110011110100011101100
00003.jpg;1111111111111111111111110000011100000111000001010010000100000011
00004.jpg;1101100100000001000000000011100010111101101111011011110010111100
00005.jpg;1111011111100111111011111111011111100111111001111110000111000011
00006.jpg;1111111110010011000110000001100001111110111101100001000000010000
00007.jpg;1111111111000111110101111001011100000111000011110000111110000011
00008.jpg;1111100100101000000000000011100101111111010111110000011100010011
00009.jpg;0000011100001100000010001110001111000011100010111001111110111001
00010.jpg;0111100100001101010011000000000000000000111000111111001111110001
00011.jpg;0000000000000000100000000001011000110011000111110111111101111111
00012.jpg;0000000000000011000100000010000011000111111011111110011111101111
00013.jpg;1101110111111101000000011100001111001100110000110000000100000000
00014.jpg;1011111110110000000100000000000000000100011111111111111100000000
00015.jpg;0001000000000000000000000000111101111111111111111111111111111111
00016.jpg;1100011111111111001011110000001100000011110000010000001100000000
00017.jpg;0000000000001111001111110110111111100111110000110000011111111111
00018.jpg;0000011100001111011000110001000000010011110011001110110001111111
00019.jpg;0000000000000000000000100000010011101111111111111110111111000111
00020.jpg;1110000000000000001000001111111111100010011000111100011100011111
00021.jpg;1110000011000000111010000001100001110000110111110001111111011111
00022.jpg;0000000000000000000110001111100011100000110001001100110011001100
00023.jpg;0011111000110001001100010011100100000000111001111100000000000000
00024.jpg;1110011111101111111001111000011110010011110000111000001110000000
00025.jpg;0000000000000001000111110011011101110111111001111110011111000111
00026.jpg;0000000000000100111111110000000010001001110011111110011111101111
00027.jpg;0000111100001111000011110000111100000111000001111110011101100111
00028.jpg;1100000011101000111010001101000011010001110000011100000111000011
00029.jpg;0000000000000000000000110011011111111000110000011100011111111111
00030.jpg;0110000001100000001010110001110000111100001100101111011111111111
00031.jpg;1111111111111111111110011110000000010100000000000000000000000000
00032.jpg;1111111111111111111111110000011100000000000000000000000110111111
00033.jpg;1111111111111111001100000011000010110000000011000001100100000000
00034.jpg;1111011111100111111000111110011111001111110000111000000110000001
00035.jpg;1111111111111111100001110000000110010011110000111110111111101101
00036.jpg;1001111111111111111110011111111000000000000000000000000010000000
00037.jpg;1111111111110111110001001100011000000111000001000011000000110000
00038.jpg;1111111011110000111110001100000010001110100000111000101110000111
00039.jpg;0011000001011100011011000011000000000000011000011111111111111110
00040.jpg;0000000000100110011101100010011100100011011100111111001111000011
00041.jpg;1111111111111111011111110000111000000000000100000000000000000000
00042.jpg;0000000011111111111111110011111100000000111110001111100001110000
00043.jpg;1111110111111101111111001110011011000000010000100100111101000000
00044.jpg;1110111011001100110000001100000000000001110110000000110001110100
00045.jpg;0000000000000010000001110010011100100111011011110001100011111000
00046.jpg;1111111111111111111100111100001111100011001101001000000011111000
00047.jpg;0011111100001111001010010010110001101100011111000011110100111001
00048.jpg;1111111111111111111111111110011111100010000000000000000000000100
00049.jpg;0000000000100000111111111111001100000001111011111111111111111111
